id_municipio,id_municipio_tse
1100338,434
1100205,35
1101104,493
1100809,477
1100940,680
1100452,779
1100700,671
1100106,19
1100080,213
1101492,795
1101401,663
1100601,620
1100403,639
1100023,78
1100262,647
1101757,698
1100130,396
1100114,159
1101609,590
1101005,612
1101807,558
1101559,752
1101435,744
1100254,191
1100122,51
1101302,574
1100155,175
1101708,566
1100320,418
1101500,582
1100346,337
1100148,370
1100908,531
1101203,604
1100296,353
1100502,515
1100379,736
1100049,94
1100098,256
1100015,310
1100288,299
1101476,728
1101450,701
1101484,710
1100189,116
1100924,809
1100304,132
1100031,450
1101468,787
1100056,272
1100072,655
1100064,230
1200393,1066
1200336,1090
1200351,1040
1200427,1082
1200203,1074
1200609,1473
1200328,1104
1200302,1139
1200435,1031
1200500,1457
1200344,1554
1200450,1538
1200385,1511
1200138,1007
1200179,1015
1200401,1392
1200013,1120
1200807,1023
1200252,1112
1200708,1490
1200054,1570
1200104,1058
1303809,2836
1303601,2372
1300409,2097
1303205,2011
1302108,2453
1302801,2593
1302306,2496
1301605,2330
1304237,98515
1303700,2739
1300060,2917
1300607,2135
1303908,2755
1300201,2054
1304062,98477
1301001,2216
1302207,2470
1301407,2291
1301654,2020
1301506,2313
1301951,98370
1301803,2399
1300029,2895
1304203,2810
1304260,98493
1301308,2275
1300102,2038
1301209,2259
1300631,2950
1300839,2992
1300086,2933
1300300,2070
1301100,2232
1302553,98396
1301852,98353
1302603,2550
1301159,2046
1302504,2534
1303536,98418
1303569,98434
1303106,2658
1304005,2771
1304401,2879
1302009,2437
1301902,2410
1303403,2690
1300508,2119
1303007,2631
1300680,2976
1302900,2615
1304302,2852
1303957,98450
1303502,2712
1300706,2151
1302405,2518
1300904,2194
1304104,2798
1300805,2178
1300144,2003
1302702,2577
1301704,2356
1303304,2674
1400100,3018
1400050,3050
1400456,3123
1400027,3042
1400159,3077
1400175,3069
1400704,3107
1400407,3115
1400308,3093
1400282,3026
1400209,3034
1400472,3085
1400506,3131
1400233,3000
1400605,3158
1503002,4596
1503903,4774
1505304,5053
1507979,4367
1505106,5010
1500404,4073
1504802,4952
1506807,5355
1506005,5193
1504752,4863
1501451,4804
1505650,4626
1502855,4740
1500503,4090
1505908,5177
1504505,4898
1503101,4618
1505809,5150
1501105,4219
1501808,4359
1500305,4057
1500701,4138
1502806,4553
1507706,5533
1502509,4499
1506302,5258
1506401,5274
1505700,5134
1502004,4391
1504901,4979
1507904,5576
1506351,4243
1501501,4294
1501402,4278
1501303,4251
1500800,4154
1504422,4642
1507003,5398
1501907,4375
1506500,5290
1502400,4472
1503408,4677
1502608,4510
1508209,5630
1507102,5410
1507961,4545
1502905,4570
1504109,4812
1507466,4820
1504406,4871
1504307,4855
1506203,5231
1507474,4065
1506609,5312
1507409,5479
1503200,4634
1508035,4669
1501709,4332
1500909,4170
1505007,4995
1506906,5371
1502202,4430
1505601,5118
1501600,4316
1506104,5215
1506112,4685
1505205,5037
1502103,4413
1504000,4790
1504604,4910
1500107,4014
1503309,4650
1501204,4235
1508001,5592
1500206,4030
1502756,5819
1504703,4936
1507953,4022
1507201,5436
1503507,4693
1507607,5517
1506559,4146
1501956,4766
1508308,5657
1504059,4103
1503457,4189
1500958,4340
1502301,4456
1505403,5070
1504950,4480
1503077,5878
1503754,4200
1503606,4715
1505031,4383
1508050,4286
1501006,4197
1506195,5894
1505486,5916
1500602,4111
1507805,5550
1501725,4227
1504455,5770
1508159,5754
1508357,4405
1500859,4723
1503804,4758
1503705,4731
1504976,4600
1505064,4421
1501782,4448
1508100,5614
1508126,4324
1502939,5975
1505502,5096
1506187,5738
1500131,4502
1501576,4049
1503093,4006
1501253,4588
1502764,4529
1508084,4081
1505437,5959
1507300,5452
1502772,5851
1502152,4707
1505536,5835
1502954,4120
1500347,4260
1505494,4162
1504208,4839
1501758,5932
1507508,5495
1507151,4464
1505635,4782
1507458,5797
1506138,5673
1505551,4308
1507755,4847
1506161,5690
1508407,5711
1506708,5339
1506583,5991
1502707,4537
1503044,4561
1600501,6092
1600204,6033
1600709,6173
1600105,6017
1600550,6009
1600253,6041
1600303,6050
1600600,6157
1600212,6068
1600154,6084
1600238,6114
1600055,6106
1600535,6025
1600402,6076
1600279,6130
1600808,6122
1706506,73032
1718550,73024
1701002,92193
1701051,73075
1714302,94838
1712801,73059
1720002,73539
1721208,96210
1700301,73512
1703826,73067
1713809,73040
1712454,73520
1702554,96857
1702208,92436
1703891,73423
1720804,96130
1718303,92525
1720101,73288
1703800,92045
1707405,73296
1702901,92576
1720309,96032
1710706,94099
1718808,92541
1720200,73180
1716307,73261
1703008,92592
1702158,73318
1717206,73016
1702307,92452
1701309,73334
1702109,92410
1714880,96636
1703883,73326
1707702,93556
1722107,96431
1722081,96652
1718865,73350
1713957,73342
1715705,73083
1703057,73580
1705508,93114
1703107,96997
1700251,73008
1707108,92185
1701903,92371
1703909,92088
1712504,92304
1713700,73563
1718709,73415
1713205,94617
1707207,93459
1713304,94633
1709302,96270
1708304,92240
1716703,95290
1716653,92487
1706001,93211
1718402,96296
1708254,73199
1711100,94170
1721257,73458
1703206,92002
1703602,73245
1721307,73237
1711803,73253
1707553,96830
1715507,73466
1711902,73385
1715002,92401
1704600,73474
1717503,95478
1718451,73571
1706100,93238
1716109,95192
1702000,92398
1707306,93475
1708205,93653
1718840,73156
1703701,92738
1718899,73547
1709500,93858
1715754,96490
1703867,73300
1700707,92134
1700350,96954
1706258,73555
1707652,96679
1716604,95273
1720978,73504
1711506,73369
1720853,73377
1720259,73393
1701101,96970
1712009,73407
1721000,73440
1720655,96598
1709807,73598
1713601,94692
1718204,95591
1721109,96199
1716505,95257
1718881,73130
1703305,73121
1712702,73270
1712405,95699
1715101,94994
1711951,73113
1718758,96792
1720150,73105
1719004,92606
1717909,95532
1703842,73091
1709005,95338
1703073,73610
1718501,73229
1704105,73210
1710508,94056
1710904,73202
1717008,95370
1714203,94811
1705102,73482
1718907,92584
1720499,92681
1716208,95214
1707009,93416
1700400,92070
1718006,92509
1715259,73172
1720903,96156
1705607,93130
1702703,92533
1720937,73164
1705557,92142
1702406,92479
1718659,73431
1712157,73601
1717800,95516
1715150,73148
2100204,7030
2101350,7145
2101905,7374
2102408,7455
2103125,7420
2111789,8524
2109056,8109
2103703,7714
2100832,7064
2101301,7250
2106805,8354
2103109,7595
2104909,7951
2111201,8893
2111300,9210
2109452,8168
2107506,8494
2107100,8419
2109601,8915
2109205,8818
2105104,7994
2102374,7226
2101251,7129
2110203,9016
2101103,7218
2109403,8850
2101707,7331
2110278,8249
2105005,7978
2108058,8044
2112506,9431
2109270,8141
2110500,9075
2108603,8699
2109809,8958
2108256,8060
2108405,8656
2107605,8516
2100709,7137
2101004,7196
2111003,9172
2107456,8028
2108306,8630
2111706,9270
2112803,9490
2106508,8290
2102507,7471
2112902,9512
2105153,7684
2101772,7188
2106904,8370
2103554,7501
2105401,8079
2106755,9695
2109304,8834
2108801,8737
2112704,9474
2102705,7510
2107209,8435
2106631,7943
2112456,8605
2112407,9415
2106201,8230
2102903,7552
2104677,7668
2101970,7323
2103174,7463
2105658,7781
2100550,7080
2102606,7498
2104305,7838
2103158,7447
2106326,7889
2106375,7927
2114007,9717
2109908,9571
2104651,7641
2111029,8303
2100477,7048
2107357,8001
2108504,8672
2110005,8974
2100873,7102
2112274,8583
2102002,9555
2105963,7846
2113009,9539
2108108,9598
2105708,8133
2106359,7900
2102150,7307
2100402,7072
2110039,9652
2109239,8125
2102036,7269
2102325,7340
2103257,7480
2107001,8397
2112852,8621
2111532,8389
2105989,7862
2103752,7242
2102358,7366
2109551,8184
2100600,7110
2104552,7609
2111763,8508
2105302,8036
2105500,8095
2105427,7722
2100055,9610
2110856,8281
2108702,8710
2102077,7285
2105906,8176
2111722,8460
2107407,8478
2101202,7234
2111508,9237
2111409,8052
2101939,7200
2105807,8150
2105948,7803
2111672,8443
2106003,8192
2112233,8567
2108207,8613
2105203,8010
2104008,7773
2111631,8427
2108900,8753
2110302,9032
2105609,8117
2109759,8206
2112308,9393
2104099,7560
2111805,9296
2104081,7544
2101608,7315
2105351,7706
2104800,7935
2100956,9679
2105476,7765
2109106,8796
2104602,7897
2104404,7854
2104503,7870
2104701,7919
2111748,8486
2104206,7811
2104628,7625
2103802,7730
2111250,8362
2110708,9113
2110104,8990
2106300,8257
2100154,7005
2110237,8222
2110609,9091
2100907,7170
2101731,7161
2110401,9059
2103208,7617
2106672,7960
2112605,9458
2102101,7390
2106409,8273
2100808,7153
2102200,7412
2100436,7021
2102754,7404
2108454,8087
2112100,9350
2103307,7633
2103604,7692
2103901,7757
2103406,7650
2100105,7013
2100303,7056
2111078,8346
2103000,7579
2112209,9377
2106607,8311
2102309,7439
2107803,8559
2105922,7820
2108009,8591
2110906,9156
2101509,7293
2107902,8575
2111102,9199
2111953,8540
2107308,8451
2107704,8532
2111904,9318
2106706,8338
2105450,7749
2103505,7676
2102556,7382
2111052,8320
2104057,9636
2109007,8770
2111573,8400
2102804,7536
2101400,7277
2100501,7099
2112001,9334
2104073,7528
2109502,8877
2110658,8265
2101806,7358
2110807,9130
2104107,7790
2109700,8931
2111607,9253
2106102,8214
2107258,7986
2206209,11231
2202059,10120
2201200,10235
2202174,10740
2208502,11690
2201770,10669
2206803,11355
2208403,11673
2201960,10006
2205458,12408
2205805,11150
2201507,10294
2203701,10731
2205409,11070
2206100,11215
2209971,10987
2206670,12459
2205854,12440
2206696,12475
2202083,12572
2207702,11533
2205706,11134
2202729,12696
2202000,10391
2204659,10820
2202539,12670
2201919,10065
2202653,12688
2202703,10537
2209872,12009
2210052,10529
2208304,11657
2207793,12718
2203305,10650
2206720,12726
2202737,10189
2205557,10324
2206407,11274
2203255,12580
2201606,10316
2211001,12190
2205508,11096
2211100,12211
2200400,10073
2205581,12424
2206308,11258
2206951,10901
2200301,10057
2202026,10103
2202208,10430
2206753,10928
2201051,12106
2210656,10545
2202604,10510
2210409,12076
2205276,12394
2201945,12149
2205516,12416
2209906,11975
2202711,12360
2205573,10863
2206357,12246
2202406,10472
2207900,11576
2203420,11410
2205250,10308
2207108,12483
2200608,10111
2200509,10090
2209450,12653
2210508,12092
2207504,11495
2205540,12432
2201408,10278
2207751,10405
2200103,10014
2204600,10910
2200202,10030
2208809,11754
2209807,11959
2201002,10197
2204105,10812
2204006,10790
2209609,11916
2208601,11711
2210383,12661
2211407,12270
2203503,10693
2201176,10600
2205599,12220
2204709,10936
2211308,12254
2200905,10170
2206902,11371
2208106,11614
2209153,10448
2209203,11835
2208908,11770
2201150,10049
2211209,12238
2202752,10200
2208551,12599
2205607,11118
2206001,11193
2210631,12068
2205904,11177
2200806,10154
2201705,10332
2203602,10715
2210391,12700
2205102,11010
2204501,10898
2209708,11932
2210102,12017
2202251,10162
2203909,10774
2205300,11053
2206704,11339
2207850,12289
2203800,10758
2209005,11797
2209757,12610
2204402,10871
2206605,11312
2201309,10251
2201903,10375
2209302,11851
2208700,11738
2207405,11479
2203107,10618
2200459,12084
2203230,10766
2202505,10499
2205532,10847
2204550,10804
2203453,10685
2203354,12297
2211357,10588
2210359,10561
2209559,10502
2202851,10243
2210607,12114
2201929,10081
2203750,10260
2200707,10138
2201988,10642
2207355,12262
2202307,10456
2210953,12530
2205524,12203
2202901,10570
2210623,12041
2208858,12300
2203008,10596
2203206,10634
2206654,10880
2207603,11517
2201101,10219
2204808,10952
2209856,11088
2203404,10677
2209351,10480
2210375,12629
2209104,11819
2204352,10782
2208007,11592
2200954,12734
2201804,10359
2210938,12513
2211704,12564
2210201,12033
2207553,10944
2210979,12521
2202778,10227
2202075,12343
2207009,11398
2209377,10464
2209955,12025
2210300,12050
2206506,11290
2204204,10839
2200251,12319
2208205,11630
2209401,11878
2200277,10022
2202091,10146
2202133,10723
2205201,11037
2204303,10855
2207207,11436
2206050,12467
2204907,10979
2205003,10995
2211506,12556
2211605,12548
2204154,12378
2205953,10367
2201572,12335
2207801,11550
2202554,12165
2207777,10383
2208650,10421
2205151,10286
2200053,12327
2201739,12122
2210706,12130
2203271,12181
2209500,11894
2203859,12637
2207306,11452
2210904,12173
2210805,12157
2202802,10553
2202109,10413
2209658,12505
2201556,10626
2205565,10340
2210003,11991
2207959,10960
2202117,12351
2205359,12386
2207934,12491
2208874,12602
2202455,10707
2308906,14796
2307908,14591
2307254,13005
2306553,15954
2302305,13455
2300200,13030
2307809,14575
2304251,15890
2303907,13773
2304707,13951
2302057,13404
2302602,13510
2305308,14079
2303402,13676
2313609,15733
2314102,15830
2313401,15695
2312304,15474
2305001,14010
2304236,15881
2313906,15792
2304509,13919
2304004,13811
2308807,14770
2308203,14656
2300507,13099
2308377,14680
2306108,14230
2304657,13064
2312809,15571
2308005,14613
2312007,15415
2312908,15598
2309904,14990
2303105,13617
2304905,13994
2304350,15911
2309003,14818
2311009,15210
2311702,15350
2313955,98574
2305902,14192
2310951,13048
2305803,14176
2312205,15458
2303659,13447
2305209,14052
2306405,14290
2313500,15717
2300754,15873
2310258,15997
2310209,15059
2312403,15490
2313559,13080
2313807,15776
2313757,98558
2306306,14273
2312601,15539
2310704,15156
2313351,13323
2304608,13935
2300903,13170
2310407,15091
2303006,13595
2306603,14338
2302800,13552
2310100,15032
2306504,14311
2309102,14834
2300150,13145
2309805,14974
2301406,13277
2311603,15334
2302909,13579
2301208,13234
2305100,14036
2302107,13412
2303956,13161
2309458,13307
2301950,13129
2310852,13285
2302206,13439
2303501,13692
2303709,13730
2306256,13480
2309706,14958
2304400,13897
2307650,15857
2307700,14559
2304954,13242
2301000,13196
2304285,13226
2309607,14931
2305233,13188
2313203,15652
2309300,14877
2308609,14737
2309409,14893
2304103,13838
2305654,13340
2311264,13102
2301257,13420
2305605,14133
2302404,13471
2307635,13021
2303931,13463
2301851,13382
2311405,15296
2311306,15270
2305266,14060
2311900,15393
2303600,13714
2300408,13072
2301505,13293
2310308,15075
2313302,15679
2308351,15970
2310506,15113
2313005,15610
2312700,15555
2304269,15989
2308500,14710
2310902,15199
2300309,13056
2305357,15938
2304459,13501
2301109,13218
2306207,14257
2305332,15920
2300705,13137
2312502,15512
2311801,15377
2313104,15636
2311504,15318
2310001,15016
2307601,14532
2308708,14753
2307007,14419
2306801,14370
2306702,14354
2306900,14397
2311231,13269
2306009,14214
2310803,15172
2304277,13200
2311355,98531
2303808,13757
2305506,14117
2309508,14915
2305407,14095
2303303,13650
2307403,14494
2313252,13366
2300804,13153
2314003,15814
2305704,14150
2301802,13358
2313708,15750
2307502,14516
2311959,15440
2311207,15253
2302701,13536
2301604,13315
2301307,13250
2304806,13978
2304301,13870
2300606,13110
2303204,13633
2301703,13331
2302008,13390
2308104,14630
2312106,15431
2308401,14699
2307106,14435
2304202,13854
2307304,14478
2301901,13374
2309201,14850
2311108,15237
2308302,14672
2307205,14451
2310605,15130
2302503,13498
2300101,13013
2413359,16020
2404408,16853
2408003,17590
2401107,16217
2401453,30031
2411056,16225
2404309,16837
2401008,16195
2402303,16454
2403707,16730
2405207,17019
2414605,18899
2401305,16250
2407609,17213
2408706,17736
2414456,16128
2406106,17191
2400208,16039
2404853,16080
2402501,16497
2400703,16136
2409902,17973
2410256,16284
2412807,18538
2404705,16918
2400406,16071
2403202,16632
2410801,18139
2412500,18473
2407252,16160
2407005,17396
2403301,16659
2402907,16578
2414753,16187
2413607,18694
2411007,18171
2404903,16950
2409407,17876
2400505,16098
2411908,18210
2406007,17175
2408607,17710
2414100,18791
2413805,18732
2410504,18090
2407302,17450
2403905,16772
2414902,18970
2410009,17990
2410207,18031
2410702,18112
2400901,16179
2404002,17515
2414506,18872
2400604,16110
2408409,17671
2410603,18937
2409308,17850
2405900,17159
2406908,17370
2407401,17477
2413557,16209
2401859,16047
2404101,16799
2411601,18317
2407203,17434
2404507,16870
2409704,17930
2405504,17078
2409605,17914
2401909,16373
2400307,16055
2400802,16152
2403756,16144
2406700,17337
2406502,17299
2413003,18570
2414159,16004
2402709,16535
2401651,16101
2403806,16756
2411403,18279
2402006,16390
2405603,17094
2412104,18392
2404804,16934
2413409,18651
2411809,18350
2414308,18830
2411429,18252
2412401,18457
2408904,17779
2408508,17698
2403004,16594
2403400,16675
2405702,17116
2402402,16470
2403103,16616
2400109,16012
2410108,18015
2401602,16314
2405108,16993
2408805,17752
2405801,17132
2412302,18430
2407906,17574
2413300,18635
2402808,16551
2405405,17051
2411700,18333
2405009,16977
2414001,18775
2402105,16411
2413706,18716
2411205,18236
2406809,17353
2401503,16292
2412906,18554
2406403,17272
2411106,18198
2414803,18953
2407807,17558
2404606,16896
2406601,17310
2401800,16357
2406155,16306
2401701,16330
2409209,17833
2409100,17817
2410306,18058
2406304,17256
2406205,17230
2411502,18295
2405306,17035
2408300,17655
2413508,18678
2414704,18910
2413102,18597
2410900,18155
2412708,18511
2409332,16241
2412609,18490
2410405,18074
2413904,18759
2412559,16063
2414407,18856
2407500,17493
2408953,16268
2409506,17892
2408201,17639
2402600,16519
2412005,18376
2407104,17418
2412203,18414
2403251,17795
2403608,16713
2408102,17612
2413201,18619
2409803,17957
2401404,16276
2414209,18813
2415008,18996
2403509,16691
2401206,16233
2404200,16810
2407708,17531
2402204,16438
2504306,19879
2509370,19488
2512804,21571
2507408,20494
2502904,19593
2502003,19410
2513901,21792
2514651,19542
2502300,19470
2502805,19577
2508109,20630
2513653,19666
2502052,19500
2516904,22390
2512036,19640
2512077,19526
2500700,19135
2503704,19755
2514503,21911
2503308,19674
2516805,22373
2504108,19836
2502409,19496
2509602,20931
2502201,19453
2513307,21679
2505501,20117
2508802,20770
2512101,21431
2513927,19402
2504504,19917
2503753,19380
2510907,21199
2513968,19429
2514206,21857
2513984,19860
2516201,22250
2500775,19844
2510006,21016
2509156,19461
2517209,19887
2508406,20699
2513208,21652
2514602,21938
2503407,19690
2510709,21156
2514404,21890
2501153,19909
2508703,20753
2513802,21776
2512606,21539
2510808,21172
2505907,20192
2510402,21091
2504207,19852
2504801,19976
2510204,21059
2511301,21270
2502607,19534
2500205,19038
2513604,21733
2507002,20419
2513356,19569
2506608,20338
2514305,21873
2505600,20133
2511004,21210
2513505,21717
2504405,19895
2502102,19437
2505303,20079
2515708,22152
2506707,20354
2509396,19984
2500106,19011
2505402,20095
2516706,22357
2503555,19364
2512309,21474
2514552,19445
2509008,20818
2516607,22330
2508000,20613
2507804,20575
2517100,22438
2513000,21610
2513406,21695
2514701,21954
2514909,21997
2505006,20010
2515401,22098
2516755,19682
2507705,20559
2506202,20257
2511103,21237
2511400,21296
2510303,21075
2501534,19305
2501351,19321
2516508,22314
2512200,21458
2514107,21830
2510600,21130
2517407,19348
2503902,19798
2509701,20958
2515203,22055
2510659,19720
2500734,19585
2508505,20710
2504850,19704
2516300,22276
2514800,21970
2515500,22110
2504702,19950
2500536,19763
2504355,19801
2501708,19356
2513943,19224
2512788,19828
2501575,19780
2503100,19631
2513851,19267
2504074,19240
2506509,20311
2502508,19518
2514008,21814
2500908,19178
2510501,21113
2512002,21415
2512705,21555
2500577,19925
2516102,22233
2505105,20036
2505352,19275
2501609,19330
2510105,21032
2516151,19283
2512747,19208
2505709,20150
2516409,22292
2504157,19607
2501005,19194
2516003,22217
2503506,19712
2506004,20214
2515104,22039
2501203,19232
2509503,20915
2501500,19313
2511608,21334
2502706,19550
2515906,22195
2501104,19216
2500304,19054
2509339,19143
2500403,19070
2501906,19399
2508208,20656
2503605,19739
2508554,19160
2505204,20052
2500502,19097
2500809,19151
2509800,20974
2515930,19186
2511806,21377
2511707,21350
2505808,20176
2506301,20273
2515609,22136
2508307,20672
2506103,20230
2515807,22179
2509206,20850
2512408,21490
2504009,19810
2502151,19941
2512507,21512
2506400,20290
2507606,20532
2503803,19771
2506905,20397
2509404,20893
2513109,21636
2506806,20370
2512754,19127
2507200,20451
2509909,20990
2513158,20001
2501302,19259
2506251,19623
2517001,22411
2505238,19089
2505279,19100
2507309,20478
2504033,19062
2512721,19747
2512903,21598
2501401,19291
2508901,20796
2507101,20435
2509057,19968
2509305,20877
2511509,21318
2515005,22012
2509107,20834
2515971,19020
2507903,20591
2504900,19992
2515302,22071
2512762,19003
2514453,19046
2504603,19933
2501807,19372
2508604,20737
2503209,19658
2507507,20516
2513703,21750
2511202,21253
2500601,19119
2511905,21393
2503001,19615
2612554,23329
2607307,24457
2614303,25852
2612455,23108
2615607,26115
2605301,24058
2609907,24970
2602001,23396
2606309,24252
2601102,23213
2613503,25690
2609303,24856
2614006,25798
2612208,25437
2604304,23850
2610400,25070
2616100,26212
2603405,23671
2615706,26131
2613909,25771
2605608,24112
2612471,23043
2603900,23779
2607703,24538
2600104,23019
2613602,25712
2614402,25879
2607109,24414
2615904,26174
2602506,23493
2614600,25917
2611533,23000
2612802,25550
2606903,24376
2614105,25810
2601201,23230
2606606,24317
2607000,24392
2605103,24015
2609154,23248
2601805,23353
2608750,23183
2611101,25216
2609808,24953
2612604,25518
2600203,23035
2605152,23140
2615201,26034
2603009,23590
2611002,25194
2603926,23167
2614808,25950
2605707,24139
2608057,23264
2601607,23310
2607406,24473
2600500,23094
2616001,26190
2610806,25151
2602803,23558
2615805,26158
2607505,24490
2606408,24279
2603108,23612
2611705,25330
2602605,23515
2608008,24597
2601904,23370
2604106,23817
2613107,25615
2603801,23752
2611200,25232
2600609,23116
2612406,25470
2614709,25933
2610905,25178
2613008,25593
2601706,23337
2604155,23221
2614501,25895
2605806,24155
2612703,25534
2616183,23086
2616209,26239
2615003,25992
2612505,25496
2615409,26077
2613800,25755
2608909,24775
2610509,25097
2609709,24937
2608107,24619
2609105,24813
2605400,24074
2612109,25410
2602209,23434
2604908,23973
2606002,24198
2610103,25011
2615102,26018
2603306,23655
2608404,24678
2608255,23124
2613206,25631
2601003,23191
2602407,23477
2612307,25453
2603702,23736
2608305,24651
2606507,24295
2602100,23418
2603207,23639
2604700,23930
2608800,24759
2608602,24716
2610301,25054
2606705,24333
2601300,23256
2602308,23450
2612000,25399
2600807,23159
2613305,25658
2600302,23051
2605004,23990
2610202,25038
2603504,23698
2608701,24732
2610608,25119
2600708,23132
2616308,26255
2603603,23710
2607653,25976
2604601,23914
2606200,24236
2609006,24791
2605509,24090
2615300,26050
2607802,24554
2609501,24899
2604007,23795
2615508,26093
2602704,23531
2608453,23027
2608503,24694
2604403,23876
2616407,26271
2611309,25259
2606101,24210
2604502,23892
2601508,23299
2608206,24635
2616506,23060
2604205,23833
2600401,23078
2605905,24171
2609204,24830
2612901,25577
2610004,24996
2607950,23302
2601409,23272
2614857,23280
2613404,25674
2611903,25372
2614204,25836
2611507,25291
2611804,25356
2611408,25275
2600906,23175
2604809,23957
2605202,24031
2601052,23205
2606804,24350
2607752,26336
2607604,24511
2611606,25313
2600054,26310
2607901,24570
2609600,24910
2613701,25739
2610707,25135
2609402,24872
2603454,26298
2602902,23574
2607208,24430
2605459,30015
2705002,27995
2700102,27014
2706422,27022
2703304,27650
2701605,27316
2705804,28150
2702405,27472
2707107,28410
2701803,27359
2707206,28436
2708956,28916
2706109,28215
2708006,28592
2702504,27499
2704609,27910
2708402,28673
2706208,28231
2706406,28274
2703700,27731
2704401,27871
2706000,28193
2700706,27138
2705705,28134
2705408,28070
2700904,27170
2703403,27677
2704906,27979
2709004,28797
2704807,27952
2700805,27154
2706604,28312
2701209,27235
2707602,28517
2705309,28053
2706307,28258
2702553,27049
2703106,27618
2700300,27057
2709103,28819
2702900,27570
2701506,27294
2702009,27391
2704104,27812
2704203,27839
2702355,28894
2702603,27510
2708808,28754
2708204,28630
2705903,28177
2709202,28835
2703007,27596
2708105,28614
2709301,28851
2708303,28657
2701902,27375
2707008,28398
2709400,28878
2705200,28037
2702801,27553
2703809,27758
2708501,28690
2705606,28118
2707305,28452
2703908,27774
2705101,28010
2702108,27413
2703502,27693
2701357,27081
2701100,27219
2705507,28096
2701704,27332
2701308,27251
2700409,27073
2708709,28738
2704500,27898
2703601,27715
2706505,28290
2707404,28479
2704708,27936
2706448,27006
2702207,27430
2700508,27090
2707909,28576
2704302,27855
2708907,28770
2707701,28533
2700607,27111
2706901,28371
2702306,27456
2701001,27197
2707800,28550
2701407,27278
2703759,27065
2700201,27030
2708600,28711
2709152,28932
2704005,27790
2702702,27537
2703205,27634
2707503,28495
2706703,28339
2706802,28355
2802403,31496
2804201,31836
2804508,31895
2805604,32115
2802601,31518
2803104,31615
2805406,32077
2801207,31232
2802205,31437
2804458,31356
2806008,32190
2801405,31275
2805000,31992
2805208,32034
2802304,31453
2804607,31917
2801900,31372
2803807,31755
2800209,31038
2804300,31852
2807006,32395
2802908,31577
2806800,32352
2804102,31810
2803906,31771
2801009,31194
2803708,31739
2800506,31097
2805505,32093
2807402,32476
2807105,32417
2803500,31690
2805802,32158
2804409,31879
2801108,31216
2801603,31313
2806404,31003
2807303,32450
2805703,32131
2800704,31135
2800100,31011
2802700,31534
2804706,31933
2801306,31259
2802007,31399
2806503,32298
2807204,32433
2805307,32050
2803302,31658
2804904,31976
2806909,32379
2803401,31674
2803609,31712
2806107,32212
2802502,31470
2801504,31291
2805901,32174
2804003,31798
2806602,32310
2806701,32336
2804805,31950
2800308,31054
2800605,31119
2801702,31330
2807600,32514
2800670,31151
2807501,32492
2803005,31593
2805109,32018
2800407,31070
2806206,32239
2803203,31631
2802809,31550
2802106,31410
2806305,32255
2903201,33634
2928901,38776
2902500,33499
2919553,30007
2907400,34479
2911105,35211
2926202,38253
2909406,34878
2928406,35491
2901403,33278
2930907,39179
2909703,34932
2904407,33871
2933455,39993
2920452,39772
2930303,39055
2928208,38652
2906105,34215
2908101,34614
2917359,30678
2929057,38822
2928109,38636
2909307,34851
2909109,34819
2909901,34975
2926004,38210
2930774,39985
2907202,34436
2905909,34177
2924405,37893
2918407,36692
2930204,39039
2924009,37818
2900207,33030
2927101,38431
2919900,36994
2907707,34533
2911402,35270
2915353,36080
2904753,30791
2913200,35653
2902708,33537
2922250,37460
2933604,39713
2921609,37338
2910776,35149
2907103,34410
2903904,33774
2930758,39144
2930154,39047
2923704,37753
2924603,37931
2901809,33359
2930105,39012
2906006,34193
